a:14:{s:6:"config";s:1448:"a:5:{s:10:"phpVersion";s:5:"7.3.7";s:10:"yiiVersion";s:6:"2.0.45";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.45";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.3.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:60:"C:\xampp\htdocs\php\basic\vendor/yiisoft/yii2-bootstrap4/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"C:\xampp\htdocs\php\basic\vendor/yiisoft/yii2-faker/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.18.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:55:"C:\xampp\htdocs\php\basic\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:53:"C:\xampp\htdocs\php\basic\vendor/yiisoft/yii2-gii/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:61:"C:\xampp\htdocs\php\basic\vendor/yiisoft/yii2-swiftmailer/src";}}}}";s:7:"request";s:4067:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:17:{s:4:"host";s:14:"localhost:8080";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:9:"sec-ch-ua";s:64:"" Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"";s:16:"sec-ch-ua-mobile";s:2:"?0";s:18:"sec-ch-ua-platform";s:9:""Windows"";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.82 Safari/537.36";s:6:"accept";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:14:"sec-fetch-site";s:11:"same-origin";s:14:"sec-fetch-mode";s:8:"navigate";s:14:"sec-fetch-user";s:2:"?1";s:14:"sec-fetch-dest";s:8:"document";s:7:"referer";s:22:"http://localhost:8080/";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:59:"en-GB,en-US;q=0.9,en;q=0.8,zh-CN;q=0.7,zh-TW;q=0.6,zh;q=0.5";s:6:"cookie";s:210:"_csrf=f26424789bef83880bcb5c02225858a755f2d67d6ebb63db9797a6b21d74c3c3a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Uc38s8ig1KN47UE1HTCPiuhrD1LtB6jZ%22%3B%7D; PHPSESSID=1herttmo4kvj9ic8osq775lu8t";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:9:"PHP/7.3.7";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"62415f67bea79";s:16:"X-Debug-Duration";s:3:"108";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=62415f67bea79";}s:5:"route";s:13:"article/index";s:6:"action";s:48:"app\controllers\ArticleController::actionIndex()";s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:31:{s:13:"DOCUMENT_ROOT";s:29:"C:\xampp\htdocs\php\basic\web";s:11:"REMOTE_ADDR";s:3:"::1";s:11:"REMOTE_PORT";s:5:"58573";s:15:"SERVER_SOFTWARE";s:28:"PHP 7.3.7 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8080";s:11:"REQUEST_URI";s:1:"/";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:39:"C:\xampp\htdocs\php\basic\web\index.php";s:8:"PHP_SELF";s:10:"/index.php";s:9:"HTTP_HOST";s:14:"localhost:8080";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:14:"HTTP_SEC_CH_UA";s:64:"" Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"";s:21:"HTTP_SEC_CH_UA_MOBILE";s:2:"?0";s:23:"HTTP_SEC_CH_UA_PLATFORM";s:9:""Windows"";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.82 Safari/537.36";s:11:"HTTP_ACCEPT";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:19:"HTTP_SEC_FETCH_SITE";s:11:"same-origin";s:19:"HTTP_SEC_FETCH_MODE";s:8:"navigate";s:19:"HTTP_SEC_FETCH_USER";s:2:"?1";s:19:"HTTP_SEC_FETCH_DEST";s:8:"document";s:12:"HTTP_REFERER";s:22:"http://localhost:8080/";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:59:"en-GB,en-US;q=0.9,en;q=0.8,zh-CN;q=0.7,zh-TW;q=0.6,zh;q=0.5";s:11:"HTTP_COOKIE";s:210:"_csrf=f26424789bef83880bcb5c02225858a755f2d67d6ebb63db9797a6b21d74c3c3a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Uc38s8ig1KN47UE1HTCPiuhrD1LtB6jZ%22%3B%7D; PHPSESSID=1herttmo4kvj9ic8osq775lu8t";s:18:"REQUEST_TIME_FLOAT";d:1648451431.745814;s:12:"REQUEST_TIME";i:1648451431;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"f26424789bef83880bcb5c02225858a755f2d67d6ebb63db9797a6b21d74c3c3a:2:{i:0;s:5:"_csrf";i:1;s:32:"Uc38s8ig1KN47UE1HTCPiuhrD1LtB6jZ";}";s:9:"PHPSESSID";s:26:"1herttmo4kvj9ic8osq775lu8t";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:1661:"a:3:{s:8:"messages";a:8:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1648451431.786886;i:4;a:0:{}i:5;i:4202224;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1648451431.786896;i:4;a:0:{}i:5;i:4202976;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1648451431.786901;i:4;a:0:{}i:5;i:4203728;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1648451431.786905;i:4;a:0:{}i:5;i:4204800;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1648451431.786909;i:4;a:0:{}i:5;i:4205552;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:45:"article/<action:(create|index|update|delete)>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1648451431.786912;i:4;a:0:{}i:5;i:4206304;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:14:"article/<slug>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1648451431.786915;i:4;a:0:{}i:5;i:4207056;}i:13;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1648451431.786917;i:4;a:0:{}i:5;i:4207432;}}s:5:"route";s:13:"article/index";s:6:"action";s:48:"app\controllers\ArticleController::actionIndex()";}";s:3:"log";s:8565:"a:1:{s:8:"messages";a:25:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1648451431.765919;i:4;a:0:{}i:5;i:2372640;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1648451431.765933;i:4;a:0:{}i:5;i:2373816;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1648451431.77812;i:4;a:0:{}i:5;i:3308536;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1648451431.780492;i:4;a:0:{}i:5;i:3477808;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1648451431.784605;i:4;a:0:{}i:5;i:4011520;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1648451431.785104;i:4;a:0:{}i:5;i:4036376;}i:14;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1648451431.786923;i:4;a:0:{}i:5;i:4207160;}i:15;a:6:{i:0;s:27:"Route to run: article/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1648451431.78893;i:4;a:0:{}i:5;i:4330448;}i:16;a:6:{i:0;s:3725:"ReflectionException: Class app\controllers\AccessControl does not exist in C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\di\Container.php:507
Stack trace:
#0 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\di\Container.php(507): ReflectionClass->__construct('app\\controllers...')
#1 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\di\Container.php(385): yii\di\Container->getDependencies('app\\controllers...')
#2 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\di\Container.php(170): yii\di\Container->build('app\\controllers...', Array, Array)
#3 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\BaseYii.php(365): yii\di\Container->get('app\\controllers...', Array, Array)
#4 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\base\Component.php(756): yii\BaseYii::createObject(Array)
#5 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\base\Component.php(740): yii\base\Component->attachBehaviorInternal('access', Array)
#6 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\base\Component.php(609): yii\base\Component->ensureBehaviors()
#7 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\base\Controller.php(297): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#8 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\web\Controller.php(221): yii\base\Controller->beforeAction(Object(yii\base\InlineAction))
#9 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\base\Controller.php(176): yii\web\Controller->beforeAction(Object(yii\base\InlineAction))
#10 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\base\Module.php(552): yii\base\Controller->runAction('index', Array)
#11 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#12 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#13 C:\xampp\htdocs\php\basic\web\index.php(12): yii\base\Application->run()
#14 {main}

Next yii\di\NotInstantiableException: Failed to instantiate component or class "app\controllers\AccessControl". in C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\di\Container.php:509
Stack trace:
#0 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\di\Container.php(385): yii\di\Container->getDependencies('app\\controllers...')
#1 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\di\Container.php(170): yii\di\Container->build('app\\controllers...', Array, Array)
#2 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\BaseYii.php(365): yii\di\Container->get('app\\controllers...', Array, Array)
#3 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\base\Component.php(756): yii\BaseYii::createObject(Array)
#4 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\base\Component.php(740): yii\base\Component->attachBehaviorInternal('access', Array)
#5 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\base\Component.php(609): yii\base\Component->ensureBehaviors()
#6 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\base\Controller.php(297): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#7 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\web\Controller.php(221): yii\base\Controller->beforeAction(Object(yii\base\InlineAction))
#8 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\base\Controller.php(176): yii\web\Controller->beforeAction(Object(yii\base\InlineAction))
#9 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\base\Module.php(552): yii\base\Controller->runAction('index', Array)
#10 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#11 C:\xampp\htdocs\php\basic\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 C:\xampp\htdocs\php\basic\web\index.php(12): yii\base\Application->run()
